SPY,標普500指數ETF-SPDR
QQQ,納指100ETF-Invesco QQQ Trust
IWM,羅素2000ETF-iShares
TQQQ,三倍做多納指ETF-ProShares
TLT,20+年以上美國國債ETF-iShares
IVV,標普500ETF-iShares
VOO,標普500ETF-Vanguard
LQD,債券指數ETF-iShares iBoxx投資級公司債
SOXL,三倍做多半導體ETF-Direxion
SQQQ,三倍做空納指ETF-ProShares
GLD,黃金ETF-SPDR
TSLL,2倍做多TSLA ETF-Direxion
IBIT,比特幣ETF-iShares
SMH,半導體指數ETF-VanEck
HYG,債券指數ETF-iShares iBoxx高收益公司債
SOXX,半導體ETF-iShares
FXI,中國大盤股ETF-iShares
XLI,工業指數ETF-SPDR
XLF,金融行業ETF-SPDR
EEM,新興市場ETF-iShares
SOXS,三倍做空半導體ETF-Direxion
BIL,1-3月美國國債ETF-SPDR
EFA,歐澳遠東指數ETF-iShares
XLK,科技行業精選指數ETF-SPDR
XLV,醫療保健精選行業指數ETF-SPDR
AGG,美國全債市ETF-iShares
RSP,平均加權指數ETF-Rydex S&P
XLP,日常消費品精選行業指數ETF-SPDR
SGOV,0-3月美國國債ETF-iShares
NVDL,2倍做多NVDA ETF-GraniteShares
XLE,能源指數ETF-SPDR
DIA,道瓊斯指數ETF-SPDR
XBI,標普生物科技ETF-SPDR
IEFA,iShares安碩核心MSCI EAFE ETF
XLY,非必需消費類ETF-SPDR
ACWI,iShares MSCI ACWI ETF
IEF,美國國債7-10年ETF-iShares
VTI,整體股市指數ETF-Vanguard
XLC,通訊服務行業精選指數ETF-SPDR
SPLG,投資組合標普500指數ETF-SPDR
GDX,黃金礦業ETF-VanEck
XLU,公用事業精選行業指數ETF-SPDR
IEMG,核心MSCI新興市場ETF-iShares
KWEB,中國海外互聯網ETF-KraneShares
VEA,富時成熟市場ETF-Vanguard
EMB,新興市場美元債ETF-iShares
SPXL,三倍做多標普500ETF-Direxion
IWF,羅素1000成長指數ETF-iShares
MUB,美國市政債ETF-iShares
IWD,羅素1000價值指數ETF-iShares
EWZ,巴西ETF-iShares
VCIT,中期公司債券ETF-Vanguard
BITX,2倍比特幣期貨ETF-Volatility Shares
USO,美國原油ETF
RWM,羅素2000做空-ProShares
INDA,MSCI印度ETF-iShares
SHV,美國短期國債ETF-iShares
TSLQ,2倍做空TSLA ETF-Tradr
UVXY,1.5倍做多短期期貨恐慌指數ETF-Proshares
TNA,三倍做多小盤股ETF-Direxion
QQQM,NASDAQ100指數ETF-Invesco
XOP,標普油氣開採指數ETF-SPDR
XLB,SPDR原物料類ETF
JEPQ,納斯達克股票溢價收益ETF-JPMorgan
IWB,羅素1000指數ETF-iShares
IAU,黃金信托ETF-iShares
SPXS,三倍做空標普500ETF-Direxion
ARKK,創新ETF-ARK
VTV,價值股ETF-Vanguard
IGV,擴展科技軟件行業ETF-iShares
IJR,標普小盤股指數ETF-iShares
IYR,美國房地產指數ETF-iShares
IWR,iShares安碩羅素中盤ETF
SCHX,嘉信理財美國大盤股ETF
UVIX,2倍做多恐慌指數期貨ETF
PLTU,2倍做多PLTR ETF-Direxion
VWO,富時新興市場ETF-Vanguard
BND,總債券市場ETF-Vanguard
EWJ,日本ETF-iShares
TIP,通脹債券指數ETF-iShares
SLV,白銀ETF-iShares
KRE,區域銀行指數ETF-SPDR KBW
VUG,成長股ETF-Vanguard
MBB,美國按揭抵押債ETF-iShares
PSLV,Sprott Physical Silver Trust
PTIR,2倍做多PLTR ETF-GraniteShares
UPRO,三倍做多標普500ETF-ProShares
SCHD,美國紅利股ETF-Schwab
VGK,富時歐洲ETF-Vanguard
ASHR,滬深300中國A股ETF-德銀嘉實
IJH,標普中型股指數ETF-iShares
XRT,標普零售指數ETF-SPDR
SHY,美國國債1-3年ETF-iShares
JNK,SPDR Bloomberg High Yield Bond ETF
MDY,標普中型股400指數ETF-SPDR
TMF,三倍做多20年期以上國債ETF-Direxion
IBB,生物科技指數ETF-iShares
SPXU,三倍做空標普500ETF-ProShares
MSTU,2倍做多MSTR ETF-T-Rex
SH,Proshares做空標普500
IVE,標普500價值指數ETF-iShares
USHY,iShares Broad USD High Yield Corporate Bond ETF
JEPI,JPMorgan Equity Premium Income ETF
USMV,美國最小波動率ETF-iShares
XLRE,The Real Estate Select Sector SPDR Fund
GDXJ,小型黃金礦業ETF-VanEck
SDS,ProShares兩倍做空標普500 ETF
VTWO,羅素2000指數ETF-Vanguard
QLD,2倍做多納斯達克100指數ETF-ProShares
FBTC,比特幣ETF-Fidelity
PSQ,做空納斯達克100指數ETF-ProShares
SPYG,SPDR Portfolio S&P 500 Growth ETF
ETHA,以太坊ETF-iShares
EWY,韓國ETF-iShares MSCI
VXUS,全世界股票ETF-Vanguard
VGT,資訊科技ETF-Vanguard
SCHG,嘉信美國大盤股成長型ETF
JPST,JPMorgan Ultra-Short Income ETF
VMBS,抵押貸款證券ETF-Vanguard
SPDN,Direxion Daily S&P 500 Bear 1X Shares
VXX,標普500短期期貨恐慌指數ETN-iPath
SSO,2倍做多標普500ETF-ProShares
TZA,三倍做空小盤股ETF-Direxion
VCSH,短期公司債券ETF-Vanguard
IVW,標普500成長股指數ETF-iShares
NVDX,2倍做多NVDA ETF-T-Rex
GLDM,SPDR Gold MiniShares Trust
GOVT,iShares安碩核心美國國債ETF
BKLN,Invesco高級貸款投資組合
VTEB,領航免稅債券指數ETF
LABU,三倍做多生物技術ETF-Direxion
VNQ,不動產信託指數ETF-Vanguard
XHB,標普房屋建筑商ETF-SPDR
MSTY,MSTR期權收益策略ETF-YieldMax
BITO,比特幣期貨ETF-ProShares
TLH,iShares安碩10-20年國債ETF
IEI,美國國債3-7年ETF-iShares
VT,全球股市指數ETF-Vanguard
JAAA,JANUS HENDERSON AAA CLO ETF
IYW,美國科技ETF-iShares
QUAL,MSCI美國品質因素ETF-iShares
ITOT,標普全美股市ETF-iShares
SCHH,美國房地產投資信托ETF-嘉信
MTUM,iShares安碩MSCI美國動量因素
SCHF,嘉信國際股票ETF
YINN,三倍做多富時中國ETF-Direxion
QID,ProShares兩倍做空納斯達克指數ETF
MSTZ,2倍做空MSTR ETF-T-Rex
AMDL,2倍做多AMD ETF-GraniteShares
MSTX,2倍做多MSTR ETF-Defiance
SPIB,SPDR Portfolio Intermediate Term Corporate Bond ETF
BITU,2倍做多比特幣期貨ETF-Proshares
EWT,安碩MSCI臺灣ETF
EFV,EAFE價值股ETF-iShares
SPTL,SPDR Portfolio Long Term Treasury ETF
VGLT,長期國債ETF-Vanguard
VCLT,長期公司債ETF-Vanguard
MAGS,Roundhill Magnificent Seven ETF
JGLO,JPMORGAN GLOBAL SELECT EQUITY ETF
BOIL,兩倍做多彭博天然氣ETF-ProShares
EZU,歐元區ETF-iShares
BNDX,總體國際債券ETF-Vanguard
VIG,遞增股利ETF-Vanguard
VO,中盤股ETF-Vanguard
SPHY,SPDR SERIES TRUST Portfolio High Yield Bond ETF
PLTD,1倍做空PLTR ETF-Direxion
GBTC,比特幣ETF-Grayscale
USFR,Wisdom Tree彭博浮動利率國債基金
ETHU,2倍以太幣期貨ETF-Volatility Shares
VB,小盤股ETF-Vanguard
VGIT,中期國債ETF-Vanguard
EWW,墨西哥投資指數ETF-iShares MSCI
YANG,三倍做空富時中國ETF-Direxion
SPTI,SPDR SERIES TRUST Portfolio Intermediate Term Treasury ETF
TSLS,1倍做空TSLA ETF-Direxion
MCHI,MSCI中國ETF-iShares
SPYV,SPDR Portfolio S&P 500 Value ETF
UDOW,三倍做多道指30ETF-ProShares
MINT,PIMCO增強型短期到期主動型ETF
BSV,美國短期債券ETF-Vanguard
IGSB,1-5年投資級別公司債ETF-iShares
VEU,富時全球(除美國)ETF-Vanguard
STIP,iShares Barclays 0-5 Year TIPS Bond Fund
SPLV,Invesco標普低波動率ETF
IWV,羅素3000ETF-iShares
ITB,美國房屋建築業ETF-iShares
IWN,羅素2000價值股指數ETF-iShares
EMXC,iShares MSCI Emerging Markets ex China ETF
NVD,2倍做空NVDA ETF-GraniteShares
TSLT,2倍做多TSLA ETF-T-Rex
NVDD,1倍做空NVDA ETF-Direxion
SGOL,Abrdn Gold ETF Trust
FAZ,三倍做空金融指數ETF-Direxion
SRLN,SPDR黑石/GSO高級貸款ETF
OIH,石油服務指數ETF-VanEck
SPMO,Invesco S&P 500 Momentum ETF
NVDU,2倍做多NVDA ETF-Direxion
SDOW,三倍做空道指30ETF-ProShares
VGSH,短期國債ETF-Vanguard
IWO,羅素2000成長股指數ETF-iShares
PVAL,Principal Contrarian Value Index ETF
TSLZ,2倍做空TSLA ETF-T-Rex
BBIN,JP MORGAN ETF TRUST BETABUILDERS INTL EQUITY ETF
FNGB,MicroSectors FANG+ 3X Leveraged ETN
KOLD,2倍做空彭博天然氣ETF-ProShares
OEF,標普100指數ETF-iShares
FDN,互聯網指數ETF-First Trust
URA,鈾價ETF-Global X
BOXX,ALPHA ARCHITECT 1-3 MONTH BOX ETF
SCHB,嘉信美國整體市場ETF
ETHE,最大以太坊ETF-Grayscale
JETS,航空ETF-U.S. Global
SCZ,EFA小盤股ETF-ishares
FBND,富達總計債券ETF
SMCX,2倍做多SMCI ETF-Defiance
SJNK,美國短期高收益債ETF-SPDR
XLG,Invesco S&P 500 Top 50 ETF
UNG,美國天然氣ETF
MGK,大型成長股ETF-Vanguard
IXUS,iShares安碩核心MSCI全部國際股
FAS,三倍做多金融指數ETF-Direxion
LABD,三倍做空生物技術ETF-Direxion
CGDV,CAPITAL GROUP DIVIDEND VALUE ETF
COWZ,Pacer US Cash Cows 100 ETF
FTEC,富達MSCI信息技術指數ETF
NVDQ,2倍做空NVDA ETF-T-Rex
VV,大盤股ETF-Vanguard
TECL,三倍做多科技ETF-Direxion
URTH,iShares安碩MSCI全球ETF
BBAG,JPMorgan BetaBuilders US Aggregate Bond ETF
SPDW,SPDR投資組合發達世界(美國除外)ETF
IWP,羅素中型成長股指數ETF-iShares
EWG,德國ETF-iShares
VOOG,標普500成長股ETF-Vanguard
EMCS,Xtrackers MSCI Emerging Markets Climate Selection ETF
SCHZ,Schwab美國綜合債券ETF
PULS,PGIM ETF Trust
DFAC,DIMENSIONAL U.S. CORE EQUITY 2 ETF
BIV,美國中期債券ETF-Vanguard
MOAT,VanEck Vectors晨星Wide Moat ETF
CONL,2倍做多COIN ETF-GraniteShares
FHEQ,FIDELITY HEDGED EQUITY ETF
TSLR,2倍做多TSLA ETF-GraniteShares
KSA,iShares MSCI Saudi Arabia Capped ETF
VYM,高股利收益ETF-Vanguard
SPTM,SPDR Portfolio Total Stock Market ETF
URTY,ProShares UltraPro羅素2000
VLUE,iShares安碩MSCI美元價值因素
SPTS,SPDR Portfolio Short Term Treasury ETF
QYLD,納斯達克100備兌看漲期權ETF-Global X
PGX,Invesco優先股指數ETF
IUSB,安碩核心總美元債券市場ETF
TBIL,US TREASURY 3 MONTH BILL ETF
SVIX,1倍做空短期期貨恐慌指數ETF
VYMI,Vanguard International High Dividend Yield ETF
HIMZ,2倍做多HIMS ETF-Defiance
SPYI,NEOS S&P 500 HIGH INCOME ETF
GSUS,GOLDMAN SACHS MARKETBETA U.S. EQUITY ETF
KBE,銀行指數ETF-SPDR KBW
IONX,2倍做多IONQ ETF-Defiance
PHYS,Sprott Physical Gold Trust
TSDD,2倍做空TSLA ETF-GraniteShares
SCHO,嘉信短期美國國債ETF
VOT,中盤成長股ETF-Vanguard
FLOT,浮動利率債ETF-iShares
EWC,加拿大ETF-iShares MSCI
DGRO,安碩核心股利增長ETF
CGGR,CAPITAL GROUP GROWTH ETF
PFF,iShares優先股和收益證券ETF
EMLC,JPMorgan新興市場當地貨幣債券ETF-VanEck
HYLB,Deutsche X-trackers USD High Yield Corporate Bond ETF
ARKB,比特幣ETF-21Shares
JQUA,JPMorgan U.S. Quality Factor ETF
TFLO,iShares Treasury Floating Rate Bond ETF
ITA,iShares安碩美國航空航天與國防ETF
IWS,羅素中型價值股指數ETF-iShares
DYNF,iShares U.S. Equity Factor Rotation Active ETF
SPHB,PowerShares標準普爾500高Beta投資
SCHP,嘉信理財美國TIPs ETF
SBIT,2倍做空比特幣期貨ETF-Proshares
VBR,小盤價值股ETF-Vanguard
VONG,羅素1000成長指數ETF-Vanguard
IUSG,核心標普美國增長ETF-iShares
GGLL,2倍做多GOOGL-Direxion
IGIB,iShares Intermediate-Term Corporate Bond ETF
SPEM,SPDR Portfolio Emerging Markets ETF
AVUV,AMERICAN CENTURY ETF TRUST AVANTIS U S SMALL CAP VALUE ETF USD
ACWX,世界ACWI(除美國)ETF-iShares
IDEV,iShares Core MSCI International Developed Markets ETF
BBJP,JPMorgan BetaBuilders Japan ETF
USIG,iShares Broad USD Investment Grade Corporate Bond ETF
SPYU,MAX S&P 500 4X Leveraged ETN
XME,SPDR標普金屬與礦產業ETF
BITB,比特幣ETF-Bitwise
VXF,擴展市場ETF-Vanguard
CALF,Pacer US Small Cap Cash Cows 100 ETF
SPSM,SPDR Portfolio Small Cap ETF
SCHA,嘉信美國小盤股ETF
SPHQ,PowerShares標普500優質投資組合
DXJ,日本对冲股票ETF-WisdomTree
IWY,羅素領先200成長型ETF-iShares
VTIP,短期抗通膨債券ETF-Vanguard
EWA,澳大利亞ETF-iShares MSCI
IQLT,iShares MSCI Intl Quality Factor ETF
IUSV,核心美國價值ETF-iShares
SPLB,SPDR Portfolio Long Term Corporate Bond ETF
BINC,iShares Flexible Income Active ETF
UCO,兩倍做多彭博原油ETF-ProShares
DUHP,DIMENSIONAL US HIGH PROFITABILITY ETF
VDE,能源指數ETF-Vanguard
FNDX,Schwab Fundamental U.S. Large
AAAU,Goldman Sachs Physical Gold ETF
SRTY,ProShares三倍做空羅素2000指數ETF
BKLC,BNY MELLON US LARGE CAP CORE EQUITY ETF
BTC,Grayscale Bitcoin Mini Trust
FENY,MSCI能源指數ETF-富達
IHI,iShares安碩美國醫葯設備ETF
USD,ProShares Ultra半導體
SHYG,iShares安碩0-5年高收益公司債券
SVXY,做空波動率指數短期期貨ETF-ProShares
IAUM,ISHARES GOLD TRUST MICRO
CIBR,第一信托納斯達克網絡安全ETF
NUGT,2倍做多金礦指數ETF-Direxion
QQQI,NEOS NASDAQ 100 HIGH INCOME ETF
VBIL,Vanguard 0-3 Month Treasury Bill ETF
VHT,健康護理股ETF-Vanguard
CONY,COIN期權收益策略ETF-YieldMax
AGQ,2倍做多白銀ETF-ProShares
SPSB,SPDR Portfolio Short Term Corporate Bond ETF
VOE,中盤價值股ETF-Vanguard
SCHV,Schwab美國大盤價值ETF基金
BLV,美國長期債券ETF-Vanguard
NOBL,ProShares標普500股利貴族ETF
