SPY,標普500指數ETF-SPDR
SIL,Global X白銀礦業ETF
FEZ,SPDR歐洲斯托克50指數ETF
SPMD,SPDR Portfolio Mid Cap ETF
THRO,iShares U.S. Thematic Rotation Active ETF
EWU,英國ETF-iShares MSCI
JMUB,JPMorgan Municipal ETF
VIXY,短期期貨恐慌指數ETF-Proshares
PJUN,INNOVATOR ETFS TRUST S&P 500 PWR BUFFER ETF JUNE
PLTY,PLTR期權收益策略ETF-YieldMax
FNDF,嘉信基本面國際大企業指數
DVY,股息指數ETF-iShares Dow Jones
GBIL,Goldman Sachs TreasuryAccess 0-1 YearETF
TSLY,TSLA期權收益策略ETF-YieldMax
EWH,香港ETF-iShares
AAPU,2倍做多AAPL ETF-Direxion
AMLP,Alerian MLP ETF
ESGU,iShares Trust iShares ESG Optimized ETF
IAGG,iShares Core International Aggregate Bond ETF
COPX,銅礦ETF-Global X
GDXU,三倍做多黃金礦業ETN-MicroSectors
UGL,2倍做多黃金ETF-ProShares
NVDY,NVDA期權收益策略ETF-YieldMax
FETH,以太幣ETF-Fidelity
PAAA,PGIM AAA CLO ETF
SPYD,SPDR S&P 500 High Dividend ETF
PDBC,PowerShares Actively Managed Exchange-Traded Commodity Fund Trust PowerShares Optimum Yield Diversified Commodity Strategy
ICSH,iShares Ultra Short Duration Bond Active ETF
EFG,iShares安碩MSCI EAFE增長ETF
EWI,意大利ETF-iShares
DGRW,WisdomTree美國優質股息增長ETF
IYE,iShares安碩美國能源ETF
FELC,FIDELITY ENHANCED LARGE CAP CORE ETF
ETH,低成本以太坊ETF-Grayscale
BULZ,MICROSECTORS FANG & INNOVATION 3X LEVERAGED ETN
TSLG,2倍做多TSLA ETF-Leverage Shares
AVDV,AMERICAN CENTURY ETF TRUST AVANTIS INTERNATIONAL SMALL CAP VAL ETF
KBWB,Powershares KBW銀行投資組合
SHLD,GLOBAL X DEFENSE TECH ETF
BILS,SPDR BLOOMBERG BARCLAYS 3-12 MONTH T-BILL ETF
VBK,小盤成長股ETF-Vanguard
DFIC,DIMENSIONAL INTERNATIONAL CORE EQUITY 2 ETF
IGLB,10+年投資級別公司債ETF-iShares
DSTL,Distillate US Fundamental Stability & Value ETF
SUB,安碩短期國家市政債券ETF基金
TMV,三倍做空20年期以上美國國債ETF-Direxion
VWOB,新興市場政府債ETF-Vanguard
VUSB,VANGUARD ULTRA-SHORT BOND ETF
SCHQ,SCHWAB STRATEGIC TR LONG TERM U S TREASURY ETF
SILJ,PureFunds ISE初級小市值銀礦開采ETF
SCHR,Schwab Intermediate-Term US Treasury ETF
XMMO,INVESCO EXCHANGE TRADED FD TR S&P MIDCAP MOMENTUM ETF
HDV,iShares安碩核心高股息ETF
ARGT,Global X MSCI阿根廷ETF
PYLD,PIMCO MULTI SECTOR BOND ACTIVE ETF
HEFA,安碩貨幣對沖MSCI EAFE ETF
EPI,印度收益ETF-WisdomTree
SPAB,SPDR Portfolio Aggregate Bond ETF
IEUR,核心MSCI歐洲ETF-iShares
EWL,瑞士ETF-ishares MSCI
VOX,通訊服務ETF-Vanguard
ACWV,iShares安碩MSCI最小波動率
SCHE,Schwab新興市場股票ETF
TECS,三倍做空科技ETF-Direxion
IGM,安碩北美科技ETF
OUNZ,VanEck Merk黃金股票基金
DUST,2倍做空金礦指數ETF-Direxion
DPST,三倍做多區域銀行股ETF-Direxion
NEAR,iShares Short Duration Bond Active ETF
JMST,JPMorgan Ultra-Short Municipal Income ETF
VDC,非週期性消費品ETF-Vanguard
ETHT,ProShares Ultra Ether ETF
FLCB,Franklin U.S. Core Bond ETF
BWX,國際主權債ETF-SPDR
SCHK,Schwab 1000 Index ETF
SCO,兩倍做空彭博原油ETF-Proshares
QTUM,Defiance Quantum ETF
RGTX,2倍做多RGTI ETF-Defiance
ARKG,基因進化ETF-ARK
FTSM,First Trust增強型短期限ETF
DFIV,DIMENSIONAL INTERNATIONAL VALUE ETF
EDV,美國延期國債ETF-Vanguard
IVOL,KRANESHARES TR QUADRATIC INT RTE VOL & INF HDG ETF
SDVY,First Trust SMID Cap Rising Dividend Achievers ETF
ILF,iShares拉丁美洲40 ETF
RDVY,First Trust Rising Dividend Achievers ETF
DBEF,德銀X-trackers MSCI EAFE套期股
JGRO,JPMORGAN ACTIVE GROWTH ETF
DFSV,DIMENSIONAL US SMALL CAP VALUE ETF
GLL,2倍做空黃金ETF-ProShares
PPH,製藥ETF-VanEck
JBBB,JANUS HENDERSON B-BBB CLO ETF
FENI,FIDELITY ENHANCED INTERNATIONAL ETF
LMBS,第一信托短期機會ETF
YMAX,YIELDMAX UNIVERSE FUND OF OPTION INCOME ETFS
JNUG,2倍做多小型金礦指數-Direxion
JDST,2倍做空小型金礦指數-Direxion
AMZU,2倍做多AMZN ETF-Direxion
SMST,2倍做空MSTR ETF-Defiance
JIRE,JPMORGAN INTERNATIONAL RESEARCH ENHANCED EQUITY ETF
NUGO,NUVEEN GROWTH OPPORTUNITIES ETF
PDI,PIMCO Dynamic Income Fund
GDXD,MicroSectors Gold Miners -3X Inverse Leveraged ETNs
QBTX,2倍做多QBTS ETF-Tradr
KIE,保險指數ETF-SPDR KBW
CGUS,CAPITAL GROUP CORE EQUITY ETF
MSFT,微軟
NVDA,英偉達
AAPL,蘋果
AMZN,亞馬遜
GOOG,谷歌-C
GOOGL,谷歌-A
META,Meta Platforms
AVGO,博通
TSLA,特斯拉
BRK.B,伯克希爾-B
WMT,沃爾瑪
JPM,摩根大通
V,Visa
LLY,禮來
MA,萬事達
NFLX,奈飛
ORCL,甲骨文
COST,好市多
XOM,埃克森美孚
PG,寶潔
JNJ,強生
HD,家得寶
BAC,美國銀行
ABBV,艾伯維公司
PLTR,Palantir
KO,可口可樂
PM,菲利普莫里斯
TMUS,T-Mobile US
UNH,聯合健康
GE,GE航天航空
CRM,賽富時
CSCO,思科
WFC,富國銀行
IBM,IBM Corp
CVX,雪佛龍
ABT,雅培
MCD,麥當勞
LIN,林德氣體
ACN,埃森哲
INTU,財捷
NOW,ServiceNow
AXP,美國運通
MS,摩根士丹利
DIS,迪士尼
T,AT&T
ISRG,直覺外科公司
MRK,默沙東
VZ,Verizon
GS,高盛
RTX,雷神技術
PEP,百事可樂
BKNG,Booking Holdings
AMD,美國超微公司
ADBE,Adobe
UBER,優步
PGR,前進保險
TXN,德州儀器
CAT,卡特彼勒
SCHW,嘉信理財
QCOM,高通
SPGI,標普全球
BA,波音
BSX,波士頓科學
AMGN,安進
TMO,賽默飛世爾
BLK,貝萊德
SYK,史賽克
HON,霍尼韋爾
NEE,新紀元能源
TJX,TJX公司
C,花旗集團
DE,迪爾股份
GILD,吉利德科學
DHR,丹納赫
PFE,輝瑞
UNP,聯合太平洋
ADP,自動數據處理
GEV,GE Vernova
CMCSA,康卡斯特
PANW,Palo Alto Networks
LOW,勞氏
AMAT,應用材料
ETN,伊頓
COF,第一資本信貸
CB,安達保險
CRWD,CrowdStrike
MMC,威達信
VRTX,福泰製藥
LMT,洛克希德馬丁
ANET,Arista Networks
APH,安費諾
KKR,KKR & Co
COP,康菲石油
MDT,美敦力
ADI,亞德諾
BX,黑石
MU,美光科技
CME,芝加哥商品交易所
LRCX,泛林集團
ICE,洲際交易所
MO,奧馳亞
WELL,Welltower
PLD,安博
AMT,美國電塔
KLAC,科磊
SO,美國南方公司
BMY,施貴寶
WM,美國廢物管理
TT,Trane技術
CEG,Constellation Energy
SBUX,星巴克
HCA,HCA醫療
DUK,杜克能源
CTAS,信達思
FI,費哲金融服務
MCK,麥克森
SHW,宣偉公司
NKE,耐克
AJG,亞瑟加拉格爾
DASH,DoorDash
MDLZ,億滋
EQIX,易昆尼克斯
ELV,Elevance Health
MCO,穆迪
INTC,英特爾
PH,派克漢尼汾
CI,信諾
UPS,聯合包裹
TDG,TransDigm
CVS,西維斯健康
RSG,共和廢品處理
AON,怡安保險
MMM,3M
ABNB,愛彼迎
CDNS,鏗騰電子
ORLY,奧萊利
FTNT,飛塔信息
DELL,戴爾科技
CL,高露潔
ECL,藝康集團
ZTS,Zoetis
GD,通用動力
APO,阿波羅全球管理
WMB,威廉姆斯
MAR,萬豪酒店
SNPS,新思科技
ITW,伊利諾伊機械
RCL,皇家加勒比郵輪
NOC,諾斯羅普格魯曼
MSI,摩托羅拉解決方案
PNC,PNC金融服務集團
HWM,Howmet Aerospace
PYPL,PayPal
USB,美國合眾銀行
CMG,奇波雷墨西哥燒烤
EMR,艾默生電氣
JCI,江森自控
WDAY,Workday
BK,紐約梅隆銀行
ADSK,歐特克
COIN,Coinbase
TRV,旅行者財產險集團
AZO,汽車地帶
MNST,怪物飲料
KMI,金德爾摩根
APD,Air Products & Chemicals
ROP,儒博實業
CARR,開利全球
CSX,CSX運輸
EOG,EOG能源
HLT,希爾頓酒店
NEM,紐曼礦業
AXON,Axon Enterprise
DLR,數字房地產信托公司
PAYX,沛齊
COR,Cencora
AFL,美國家庭壽險
NSC,諾福克南方
CHTR,特許通訊
ALL,好事達
AEP,美國電力
FCX,麥克莫蘭銅金
VST,Vistra Energy
PSA,公共存儲公司
SPG,西蒙地產
REGN,再生元製藥公司
MET,大都會人壽
FDX,聯邦快遞
GWW,美國固安捷
TFC,Truist Financial
SRE,桑普拉能源
O,Realty Income
PWR,廣達服務
OKE,歐尼克(萬歐卡)
CPRT,科帕特
BDX,碧迪醫療
MPC,馬拉松原油
PCAR,帕卡
AIG,美國國際集團
AMP,阿莫斯萊斯金融
D,道明尼資源
CTVA,Corteva
NXPI,恩智浦
NDAQ,納斯達克
GM,通用汽車
TEL,泰科電子
FAST,快扣
PSX,Phillips 66
ROST,羅斯百貨
URI,聯合租賃
EW,愛德華生命科學
KVUE,Kenvue
KDP,Keurig Dr Pepper
LHX,L3Harris Technologies
KR,克羅格
SLB,斯倫貝謝
CMI,康明斯
EXC,愛克斯龍電力
VRSK,Verisk分析
CCI,冠城國際
MSCI,MSCI Inc
TGT,塔吉特
GLW,康寧
FICO,Fair Isaac
FIS,繁德信息技術
IDXX,愛德士
F,福特汽車
AME,阿美特克
HES,赫斯
PEG,公務集團
XEL,埃克西爾能源
VLO,瓦萊羅能源
TTWO,Take-Two互動軟體件
OXY,西方石油
YUM,Yum! Brands
CTSH,高知特
FANG,Diamondback Energy
GRMN,佳明
LULU,Lululemon Athletica
ED,愛迪生聯合電氣
OTIS,奧的斯
CBRE,世邦魏理仕
ETR,安特吉
PCG,太平洋煤電
HIG,哈特福德金融
CAH,卡地納健康
PRU,保德信金融
BKR,Baker Hughes
DHI,霍頓房屋
EA,藝電
RMD,瑞思邁
ACGL,艾奇資本
ROK,羅克韋爾自動化
SYY,西思科公司
VMC,火神材料
WAB,美國西屋制動
WEC,威州能源
TRGP,Targa Resources
ODFL,Old Dominion Freight Line
EBAY,eBay
DXCM,德康醫療
IT,加特納
VICI,VICI Properties
MLM,馬丁-瑪麗埃塔材料
EQT,EQT能源
IR,英格索蘭
EFX,艾可菲
HSY,好時
BRO,Brown & Brown
GEHC,GE HealthCare Technologies
LYV,Live Nation Entertainment
EXR,Extra Space Storage
A,安捷倫科技
STZ,星座品牌
MPWR,Monolithic Power Systems
KHC,卡夫亨氏
DAL,達美航空
CCL,嘉年華郵輪
WTW,韋萊韜悅
MCHP,微芯科技
CSGP,科斯塔
XYL,賽萊默
NRG,NRG Energy
GIS,通用磨坊
RJF,瑞傑金融
AVB,阿灣物產
MTB,美國制商銀行
IRM,鐵山
LVS,金沙集團
ANSS,安斯科技
VTR,芬塔公司
K,家樂氏
BR,Broadridge金融解決方案
DTE,DTE能源
WRB,WR柏克利
HUM,哈門那
CNC,康西哥
LEN,萊納建築
DD,杜邦
AWK,美國水務
ROL,Rollins
EXE,Expand Energy
STT,道富銀行
KEYS,Keysight Technologies
EQR,資產住宅公司
AEE,阿曼瑞恩
GDDY,GoDaddy
UAL,聯合大陸航空
PPL,賓州電力
TSCO,拖拉機供應公司
TPL,Texas Pacific Land
VRSN,威瑞信
FITB,五三銀行
IP,國際紙業
NUE,紐柯鋼鐵
PPG,PPG工業
DRI,達登飯店
VLTO,Veralto Corp
STX,希捷科技
SBAC,SBA通信公司
TYL,泰勒科技
FOXA,福克斯公司-A
WBD,Warner Bros Discovery
ATO,Atmos Energy
DOV,都福集團
CNP,中點能源
IQV,艾昆緯
CHD,丘奇&德懷特
FE,第一能源
STE,思泰瑞醫療
EL,雅詩蘭黛
MTD,梅特勒-托利多
CBOE,芝加哥期權交易所
SMCI,超微電腦
FTV,Fortive
ES,Eversource Energy
CDW,CDW Corp
CINF,辛辛納提金融
HPQ,惠普
TDY,Teledyne Technologies
ADM,Archer Daniels Midland
CPAY,Corpay
PODD,銀休特
HBAN,亨廷頓銀行
HPE,慧與科技
SW,Smurfit WestRock
FOX,福克斯公司-B
SYF,Synchrony Financial
EIX,愛迪生國際
DG,美國達樂公司
EXPE,Expedia
ULTA,Ulta美容
CMS,CMS能源
AMCR,Amcor
LH,徠博科
NVR,NVR Inc
HUBB,哈勃集團
WAT,沃特世
NTRS,北方信託
INVH,Invitation Homes
TROW,普信集團
NTAP,美國網存
PTC,PTC Inc
LII,雷諾士
TSN,泰森食品
WSM,Williams-Sonoma
PHM,普得集團
DOW,陶氏化學
IFF,國際香料香精
MKC,味好美
DVN,戴文能源
DGX,奎斯特診療
RF,地區金融
LDOS,Leidos
LUV,西南航空
BIIB,渤健公司
DLTR,美元樹公司
WY,惠好
ERIE,伊瑞保險
L,洛斯公司
NI,印北瓦電
CTRA,Coterra Energy
NWS,新聞集團-B
GPN,環匯有限公司
MAA,MAA房產信托
ESS,埃塞克斯信托
STLD,Steel Dynamics
ZBH,齊默巴奧米特控股
LYB,利安德巴塞爾
JBL,捷普科技
WDC,西部數據
GEN,Gen Digital
GPC,Genuine Parts
ON,安森美半導體
CFG,Citizens Financial
PFG,信安金融
FDS,慧甚
KEY,KeyCorp
PKG,美國包裝公司
TRMB,天寶導航公司
FSLR,第一太陽能
HRL,荷美爾食品
HAL,哈里伯頓
SNA,實耐寶
RL,拉夫勞倫
MOH,Molina Healthcare
FFIV,F5 Inc
PNR,濱特爾
TPR,Tapestry
CLX,高樂氏
DPZ,達美樂比薩
LNT,美國聯合能源
NWSA,新聞集團-A
DECK,Deckers Outdoor
BF.B,百富門-B
BAX,百特國際
EXPD,康捷國際物流
EVRG,西星能源
J,雅各布工程
WST,West Pharmaceutical Services
PAYC,Paycom Software
BALL,鮑爾包裝
EG,Everest Group
ZBRA,斑馬技術
CF,CF工業控股
APTV,Aptiv PLC
KIM,金科
OMC,宏盟集團
BBY,百思買
AVY,艾利丹尼森
HOLX,豪洛捷
JBHT,JB亨特運輸服務
UDR,UDR不動產信托
IEX,IDEX Corp
COO,庫珀醫療
TXT,德事隆
JKHY,傑克亨利
MAS,馬斯科
ALGN,艾利科技
REG,Regency Centers Corp.
TKO,TKO Group Holdings
SOLV,Solventum
TER,泰瑞達
INCY,因塞特
CPT,卡姆登物業信托
ALLE,Allegion
UHS,Universal Health Services
ARE,亞歷山大房地產
DOC,Healthpeak Properties
JNPR,瞻博網絡
SJM,斯馬克
NDSN,Nordson
BLDR,Builders FirstSource
MOS,美國美盛
CHRW,羅賓遜物流
BEN,Franklin Resources
POOL,Pool Corp
CAG,康尼格拉
PNW,西帕納卡資本
TAP,莫庫酒業
AKAM,阿克邁
HST,美國豪斯特酒店
BXP,BXP Inc
RVTY,Revvity
BG,邦吉
LKQ,LKQ Corp
SWKS,思佳訊
VTRS,Viatris
DVA,德維特
AIZ,安信龍保險
MRNA,Moderna
CPB,金寶公司
SWK,美國史丹利公司
GL,Globe Life
EPAM,EPAM Systems
KMX,車美仕
WBA,沃爾格林-聯合博姿
WYNN,永利度假村
DAY,Dayforce
HAS,孩之寶
AOS,A.O.史密斯
EMN,伊士曼化工
IPG,埃培智
HII,亨廷頓英格爾斯工業
HSIC,漢瑞祥
MGM,美高梅
FRT,FRT信托
PARA,派拉蒙環球-B
MKTX,MarketAxess
NCLH,挪威郵輪
LW,Lamb Weston
TECH,Bio-Techne
MTCH,Match group
GNRC,Generac
AES,AES發電
CRL,查爾斯河實驗室
ALB,美國雅保
IVZ,景順
MHK,莫霍克工業公司
APA,阿帕奇石油
